id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_photovoltaic_production,access_photovoltaic_production,model_photovoltaic_production,photovoltaic_mgmt.photovoltaic_user,1,0,0,0
access_photovoltaic_production_manager,access_photovoltaic_production_manager,model_photovoltaic_production,photovoltaic_mgmt.photovoltaic_manager,1,1,1,1
access_photovoltaic_production_bill,access_photovoltaic_production_bill,model_photovoltaic_production_bill,photovoltaic_mgmt.photovoltaic_user,1,0,0,0
access_photovoltaic_production_bill_manager,access_photovoltaic_production_bill_manager,model_photovoltaic_production_bill,photovoltaic_mgmt.photovoltaic_manager,1,1,1,1
access_photovoltaic_production_regularization,access_photovoltaic_production_regularization,model_photovoltaic_production_regularization,photovoltaic_mgmt.photovoltaic_user,1,0,0,0
access_photovoltaic_production_regularization_manager,access_photovoltaic_production_regularization_manager,model_photovoltaic_production_regularization,photovoltaic_mgmt.photovoltaic_manager,1,1,1,1
access_photovoltaic_production_power_station_order,access_photovoltaic_production_power_station_order,model_photovoltaic_production_power_station_order,photovoltaic_mgmt.photovoltaic_user,1,0,0,0
access_photovoltaic_production_power_station_order_manager,access_photovoltaic_production_power_station_order_manager,model_photovoltaic_production_power_station_order,photovoltaic_mgmt.photovoltaic_manager,1,1,1,1
access_export_csv_wizard,access_export_csv_wizard,model_export_csv_wizard,photovoltaic_mgmt.photovoltaic_user,1,0,0,0
access_export_csv_wizard_manager,access_export_csv_wizard_manager,model_export_csv_wizard,photovoltaic_mgmt.photovoltaic_manager,1,1,1,1
